[train_v2] Device: cuda
[train_v2] transition=lstm hidden=512 layers=3 | epochs=1500 seq_len=40 lr=0.0005 batch=8
[train_v2] loss weights: recon=0.1 kl_dyn=1.0 kl_reg=0.005 free_bits=1.0 trans_mse=0.0
[train_v2] Processing #THIS： Felix's slo-mo pitch.mp4...
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Your platform doesn't suppport hardware accelerated AV1 decoding.
[av1 @ 0x62539b58bd00] Failed to get pixel format.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Your platform doesn't suppport hardware accelerated AV1 decoding.
[av1 @ 0x62539b58bd00] Failed to get pixel format.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62537f3dc2c0] Your platform doesn't suppport hardware accelerated AV1 decoding.
[av1 @ 0x62537f3dc2c0] Failed to get pixel format.
[av1 @ 0x62537f3dc2c0] Missing Sequence Header.
[train_v2] Processing Crowd crush： Could fluid dynamics save lives？.mp4...
  -> 300 frames
[train_v2] Processing Crowd dynamics experiment： Merging crowds during an evacuation.mp4...
  -> 300 frames
[train_v2] Processing Crowds are fluids - 2021 Ig Nobel prize (physics).mp4...
  -> 300 frames
[train_v2] Processing Dynamics of Crowds.mp4...
  -> 300 frames
[train_v2] Processing How to Control a Crowd.mp4...
[av1 @ 0x6253804d1600] Your platform doesn't suppport hardware accelerated AV1 decoding.
[av1 @ 0x6253804d1600] Failed to get pixel format.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x6253804d1600] Missing Sequence Header.
[av1 @ 0x62537f3dc2c0] Your platform doesn't suppport hardware accelerated AV1 decoding.
[av1 @ 0x62537f3dc2c0] Failed to get pixel format.
[av1 @ 0x62537f3dc2c0] Missing Sequence Header.
[train_v2] Processing Miguel Kicks Fan Slow Motion.mp4...
  -> 300 frames
[train_v2] Processing Slot car stadium crowd camera flashes.mp4...
  -> 153 frames
[train_v2] Processing Stadiums & Crowds Surveillance - PTZ and Panoramic Cameras Cross Mapping.mp4...
  -> 300 frames
[train_v2] Processing Take That Camera Flashes Wembley Stadium Jun 11.mp4...
  -> 182 frames
[train_v2] Loaded 9 videos
[train_v2] Cached features -> data/features_cache_v2.pkl
[train_v2] feature stats set on 2435 frames (mean|14.114| std~74.016)
[metrics] run 'world_model_v2_20260621_044751' → logs/world_model_v2_20260621_044751/

==================================================
WORLD MODEL v2 TRAINING (proper VAE)
==================================================
  Epoch    0/1500 | Loss 1.07518 | Best 1.07518 | recon 0.7379 | kl_dyn 1.0002 | kl_reg 0.2315
  Epoch    5/1500 | Loss 1.11862 | Best 1.07518 | recon 1.1821 | kl_dyn 1.0000 | kl_reg 0.0822
  Epoch   10/1500 | Loss 1.09779 | Best 1.07518 | recon 0.9685 | kl_dyn 1.0000 | kl_reg 0.1791
  Epoch   15/1500 | Loss 1.07429 | Best 1.06512 | recon 0.7282 | kl_dyn 1.0000 | kl_reg 0.2905
  Epoch   20/1500 | Loss 1.08556 | Best 1.06512 | recon 0.8439 | kl_dyn 1.0001 | kl_reg 0.2061
  Epoch   25/1500 | Loss 1.11713 | Best 1.06512 | recon 1.1400 | kl_dyn 1.0011 | kl_reg 0.4086
  Epoch   30/1500 | Loss 1.09257 | Best 1.06512 | recon 0.9129 | kl_dyn 1.0000 | kl_reg 0.2555
  Epoch   35/1500 | Loss 1.07450 | Best 1.06512 | recon 0.7333 | kl_dyn 1.0000 | kl_reg 0.2347
  Epoch   40/1500 | Loss 1.09620 | Best 1.06512 | recon 0.9515 | kl_dyn 1.0000 | kl_reg 0.2093
  Epoch   45/1500 | Loss 1.07891 | Best 1.06512 | recon 0.7769 | kl_dyn 1.0000 | kl_reg 0.2359
  Epoch   50/1500 | Loss 1.07399 | Best 1.06512 | recon 0.7215 | kl_dyn 1.0000 | kl_reg 0.3675
  Epoch   55/1500 | Loss 1.10903 | Best 1.04120 | recon 1.0745 | kl_dyn 1.0000 | kl_reg 0.3065
  Epoch   60/1500 | Loss 1.08327 | Best 1.04120 | recon 0.8075 | kl_dyn 1.0008 | kl_reg 0.3483
  Epoch   65/1500 | Loss 1.11973 | Best 1.04120 | recon 1.1856 | kl_dyn 1.0000 | kl_reg 0.2332
  Epoch   70/1500 | Loss 1.11385 | Best 1.04120 | recon 1.1137 | kl_dyn 1.0001 | kl_reg 0.4793
  Epoch   75/1500 | Loss 1.08460 | Best 1.04120 | recon 0.8238 | kl_dyn 1.0000 | kl_reg 0.4435
  Epoch   80/1500 | Loss 1.11800 | Best 1.04120 | recon 1.1516 | kl_dyn 1.0003 | kl_reg 0.5105
  Epoch   85/1500 | Loss 1.12157 | Best 1.04120 | recon 1.1917 | kl_dyn 1.0001 | kl_reg 0.4628
  Epoch   90/1500 | Loss 1.09314 | Best 1.04120 | recon 0.9138 | kl_dyn 1.0000 | kl_reg 0.3476
  Epoch   95/1500 | Loss 1.08862 | Best 1.04120 | recon 0.8691 | kl_dyn 1.0000 | kl_reg 0.3321
  Epoch  100/1500 | Loss 1.10959 | Best 1.04120 | recon 1.0763 | kl_dyn 1.0001 | kl_reg 0.3782
  Epoch  105/1500 | Loss 1.08418 | Best 1.04120 | recon 0.8082 | kl_dyn 1.0008 | kl_reg 0.5166
  Epoch  110/1500 | Loss 1.06926 | Best 1.04120 | recon 0.6686 | kl_dyn 1.0003 | kl_reg 0.4267
  Epoch  115/1500 | Loss 1.10695 | Best 1.04120 | recon 0.9203 | kl_dyn 1.0130 | kl_reg 0.3862
  Epoch  120/1500 | Loss 1.08891 | Best 1.04120 | recon 0.8627 | kl_dyn 1.0000 | kl_reg 0.5205
  Epoch  125/1500 | Loss 1.05245 | Best 1.04120 | recon 0.5051 | kl_dyn 1.0001 | kl_reg 0.3732
  Epoch  130/1500 | Loss 1.06330 | Best 1.04120 | recon 0.6091 | kl_dyn 1.0000 | kl_reg 0.4728
  Epoch  135/1500 | Loss 1.06961 | Best 1.04120 | recon 0.6743 | kl_dyn 1.0000 | kl_reg 0.4302
  Epoch  140/1500 | Loss 1.08140 | Best 1.04120 | recon 0.7817 | kl_dyn 1.0004 | kl_reg 0.5641
  Epoch  145/1500 | Loss 1.11621 | Best 1.04120 | recon 1.0057 | kl_dyn 1.0133 | kl_reg 0.4647
  Epoch  150/1500 | Loss 1.10185 | Best 1.04120 | recon 0.7326 | kl_dyn 1.0266 | kl_reg 0.3870
  Epoch  155/1500 | Loss 1.09792 | Best 1.04120 | recon 0.9561 | kl_dyn 1.0000 | kl_reg 0.4623
  Epoch  160/1500 | Loss 1.07301 | Best 1.04120 | recon 0.7067 | kl_dyn 1.0000 | kl_reg 0.4614
  Epoch  165/1500 | Loss 1.07207 | Best 1.04120 | recon 0.7004 | kl_dyn 1.0000 | kl_reg 0.4032
  Epoch  170/1500 | Loss 1.07702 | Best 1.04120 | recon 0.7403 | kl_dyn 1.0000 | kl_reg 0.5983
  Epoch  175/1500 | Loss 1.07091 | Best 1.04120 | recon 0.6899 | kl_dyn 1.0000 | kl_reg 0.3856
  Epoch  180/1500 | Loss 1.08044 | Best 1.04120 | recon 0.7718 | kl_dyn 1.0001 | kl_reg 0.6326
  Epoch  185/1500 | Loss 1.13666 | Best 1.04120 | recon 1.2193 | kl_dyn 1.0117 | kl_reg 0.6015
  Epoch  190/1500 | Loss 1.10151 | Best 1.04120 | recon 0.9897 | kl_dyn 1.0000 | kl_reg 0.4990
  Epoch  195/1500 | Loss 1.08191 | Best 1.04120 | recon 0.7886 | kl_dyn 1.0001 | kl_reg 0.5871
  Epoch  200/1500 | Loss 1.06185 | Best 1.04120 | recon 0.5900 | kl_dyn 1.0001 | kl_reg 0.5578
  Epoch  205/1500 | Loss 1.09523 | Best 1.04120 | recon 0.9234 | kl_dyn 1.0000 | kl_reg 0.5773
  Epoch  210/1500 | Loss 1.08145 | Best 1.04120 | recon 0.7831 | kl_dyn 1.0001 | kl_reg 0.6007
  Epoch  215/1500 | Loss 1.09591 | Best 1.04120 | recon 0.9255 | kl_dyn 1.0001 | kl_reg 0.6509
  Epoch  220/1500 | Loss 1.05881 | Best 1.04120 | recon 0.5672 | kl_dyn 1.0000 | kl_reg 0.4178
  Epoch  225/1500 | Loss 1.06876 | Best 1.04120 | recon 0.6623 | kl_dyn 1.0000 | kl_reg 0.5034
  Epoch  230/1500 | Loss 1.07299 | Best 1.04120 | recon 0.6913 | kl_dyn 1.0007 | kl_reg 0.6289
  Epoch  235/1500 | Loss 1.08092 | Best 1.04120 | recon 0.7801 | kl_dyn 1.0001 | kl_reg 0.5647
  Epoch  240/1500 | Loss 1.10739 | Best 1.04120 | recon 0.9640 | kl_dyn 1.0080 | kl_reg 0.5975
  Epoch  245/1500 | Loss 1.08440 | Best 1.04120 | recon 0.8096 | kl_dyn 1.0008 | kl_reg 0.5323
  Epoch  250/1500 | Loss 1.09186 | Best 1.04120 | recon 0.8928 | kl_dyn 1.0000 | kl_reg 0.5132
  Epoch  255/1500 | Loss 1.07660 | Best 1.04120 | recon 0.6882 | kl_dyn 1.0045 | kl_reg 0.6538
  Epoch  260/1500 | Loss 1.08149 | Best 1.04120 | recon 0.7902 | kl_dyn 1.0000 | kl_reg 0.4931
  Epoch  265/1500 | Loss 1.10602 | Best 1.04120 | recon 1.0323 | kl_dyn 1.0000 | kl_reg 0.5567
  Epoch  270/1500 | Loss 1.07607 | Best 1.04120 | recon 0.7266 | kl_dyn 1.0001 | kl_reg 0.6530
  Epoch  275/1500 | Loss 1.08202 | Best 1.04120 | recon 0.7821 | kl_dyn 1.0004 | kl_reg 0.6778
  Epoch  280/1500 | Loss 1.06441 | Best 1.04120 | recon 0.6192 | kl_dyn 1.0000 | kl_reg 0.4969
  Epoch  285/1500 | Loss 1.08493 | Best 1.04120 | recon 0.8226 | kl_dyn 1.0001 | kl_reg 0.5215
  Epoch  290/1500 | Loss 1.03660 | Best 1.03660 | recon 0.3429 | kl_dyn 1.0000 | kl_reg 0.4542
  Epoch  295/1500 | Loss 1.09884 | Best 1.03660 | recon 0.9517 | kl_dyn 1.0002 | kl_reg 0.6946
  Epoch  300/1500 | Loss 1.08067 | Best 1.03660 | recon 0.7702 | kl_dyn 1.0002 | kl_reg 0.6864
  Epoch  305/1500 | Loss 1.06336 | Best 1.03660 | recon 0.5996 | kl_dyn 1.0006 | kl_reg 0.5645
  Epoch  310/1500 | Loss 1.05677 | Best 1.03660 | recon 0.5348 | kl_dyn 1.0003 | kl_reg 0.5980
  Epoch  315/1500 | Loss 1.08273 | Best 1.03660 | recon 0.7834 | kl_dyn 1.0009 | kl_reg 0.6926
  Epoch  320/1500 | Loss 1.07846 | Best 1.03660 | recon 0.7394 | kl_dyn 1.0008 | kl_reg 0.7485
  Epoch  325/1500 | Loss 1.08557 | Best 1.03660 | recon 0.8177 | kl_dyn 1.0004 | kl_reg 0.6904
  Epoch  330/1500 | Loss 1.05475 | Best 1.03660 | recon 0.5096 | kl_dyn 1.0009 | kl_reg 0.5690
